,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Dingle,10.9995,122.6711,77.02,90,100,2.24,PH,moderate rain
1,Ribeira Grande,38.5167,-28.7,65.68,80,52,7.11,PT,broken clouds
2,Rikitea,-23.1203,-134.9692,75.7,79,100,11.05,PF,overcast clouds
3,Carnarvon,-24.8667,113.6333,68.4,40,55,10.67,AU,broken clouds
4,Bend,44.0582,-121.3153,68.09,33,20,8.01,US,few clouds
5,Ovalle,-30.5983,-71.2003,69.6,54,74,4.99,CL,broken clouds
6,Katsuura,35.1333,140.3,72.19,85,100,12.01,JP,overcast clouds
7,Atuona,-9.8,-139.0333,79.18,72,17,14.85,PF,few clouds
8,Noyabrsk,63.1994,75.4507,39.97,66,87,3.51,RU,overcast clouds
9,Albany,42.6001,-73.9662,89.38,47,37,12.19,US,scattered clouds
10,Bluff,-46.6,168.3333,46.35,77,15,6.15,NZ,few clouds
11,Hilo,19.7297,-155.09,81.25,79,16,5.99,US,few clouds
12,Arman,59.7,150.1667,41.81,91,100,8.03,RU,overcast clouds
13,Bredasdorp,-34.5322,20.0403,52.29,59,0,3.74,ZA,clear sky
14,Obregon,11.9566,-85.9636,94.98,38,67,10.58,NI,broken clouds
15,Paamiut,61.994,-49.6678,38.89,95,100,11.54,GL,light rain
16,Maniitsoq,65.4167,-52.9,39.29,93,100,16.13,GL,light rain
17,Fairbanks,64.8378,-147.7164,72.01,38,36,1.01,US,scattered clouds
18,Piacabucu,-10.4056,-36.4344,76.87,80,6,10.02,BR,clear sky
19,Acapulco,16.8634,-99.8901,89.44,56,96,9.62,MX,overcast clouds
20,Leshukonskoye,64.8989,45.7622,54.34,81,43,7.38,RU,scattered clouds
21,Barrow,71.2906,-156.7887,33.82,80,90,11.5,US,overcast clouds
22,Chokurdakh,70.6333,147.9167,57.47,64,33,7.34,RU,scattered clouds
23,Salalah,17.0151,54.0924,82.29,84,68,8.21,OM,broken clouds
24,Jamestown,42.097,-79.2353,85.3,44,1,8.05,US,clear sky
25,Upernavik,72.7868,-56.1549,38.05,87,75,3.8,GL,broken clouds
26,Lasa,46.6166,10.7002,56.62,94,100,5.61,IT,overcast clouds
27,Ushuaia,-54.8,-68.3,26.58,94,23,3.56,AR,few clouds
28,Waris Aliganj,25.0167,85.6333,90.86,44,36,7.72,IN,scattered clouds
29,Tuktoyaktuk,69.4541,-133.0374,35.04,81,51,11.52,CA,broken clouds
30,East London,-33.0153,27.9116,58.84,73,3,10.07,ZA,clear sky
31,Port Alfred,-33.5906,26.891,59.0,76,0,14.25,ZA,clear sky
32,Hermanus,-34.4187,19.2345,58.89,52,0,7.16,ZA,clear sky
33,Kaitangata,-46.2817,169.8464,42.93,84,94,2.55,NZ,overcast clouds
34,Beringovskiy,63.05,179.3167,43.65,74,100,1.16,RU,overcast clouds
35,Punta Arenas,-53.15,-70.9167,39.11,86,71,7.67,CL,broken clouds
36,Chuy,-33.6971,-53.4616,60.17,97,100,8.34,UY,heavy intensity rain
37,Vardo,70.3705,31.1107,40.98,81,40,6.91,NO,scattered clouds
38,Hithadhoo,-0.6,73.0833,81.95,76,100,12.24,MV,overcast clouds
39,Khatanga,71.9667,102.5,33.12,87,96,10.16,RU,overcast clouds
40,Peshkovo,47.0187,39.3885,61.88,90,98,10.51,RU,light rain
41,Mataura,-46.1927,168.8643,41.99,95,82,1.7,NZ,broken clouds
42,Lohardaga,23.4333,84.6833,80.01,60,32,4.25,IN,scattered clouds
43,Bandarbeyla,9.4942,50.8122,79.27,86,36,24.34,SO,scattered clouds
44,La Palma,33.8464,-118.0467,94.03,61,75,5.99,US,broken clouds
45,Dikson,73.5069,80.5464,29.98,98,99,11.05,RU,light snow
46,Torbay,47.6666,-52.7314,57.27,96,90,9.22,CA,fog
47,Wilkinsburg,40.4417,-79.882,88.93,43,40,1.01,US,scattered clouds
48,Dessau,51.8386,12.2456,68.85,93,100,4.72,DE,overcast clouds
49,Gazanjyk,39.2446,55.5154,75.87,45,0,13.24,TM,clear sky
50,Plastun,44.7561,136.2939,53.08,96,100,2.59,RU,overcast clouds
51,Aripuana,-9.1667,-60.6333,86.95,51,81,2.46,BR,broken clouds
52,Saint-Philippe,-21.3585,55.7679,73.47,82,14,1.39,RE,few clouds
53,Tlapehuala,18.2167,-100.5167,100.06,30,90,2.44,MX,overcast clouds
54,Hobart,-42.8794,147.3294,43.27,82,75,5.41,AU,broken clouds
55,Chernyshkovskiy,48.4219,42.2308,60.96,91,95,8.79,RU,overcast clouds
56,Saskatoon,52.1168,-106.6345,76.98,36,75,4.0,CA,broken clouds
57,Waren,53.5167,12.6833,61.02,66,88,7.99,DE,overcast clouds
58,Shumskiy,54.8318,99.1328,44.94,92,100,11.54,RU,light rain
59,Nanortalik,60.1432,-45.2371,41.83,78,100,6.4,GL,overcast clouds
60,Merauke,-8.4667,140.3333,75.51,88,79,8.01,ID,broken clouds
61,Castro,-24.7911,-50.0119,61.21,84,4,3.71,BR,clear sky
62,Tasiilaq,65.6145,-37.6368,41.16,98,100,7.81,GL,light rain
63,Vaini,-21.2,-175.2,74.59,57,67,12.93,TO,broken clouds
64,Busselton,-33.65,115.3333,56.08,84,52,12.93,AU,broken clouds
65,Champaign,40.1334,-88.2001,89.06,37,75,5.01,US,broken clouds
66,Amberley,39.2048,-84.428,87.46,45,20,3.0,US,few clouds
67,Ponta Delgada,37.7333,-25.6667,66.92,77,20,10.36,PT,few clouds
68,Lagoa,39.05,-27.9833,63.61,77,22,3.24,PT,few clouds
69,Miyako,39.6367,141.9525,64.62,74,100,5.41,JP,overcast clouds
70,Hirara,24.8,125.2833,80.8,87,100,19.8,JP,overcast clouds
71,Cabo San Lucas,22.8909,-109.9124,102.81,49,0,10.33,MX,clear sky
72,Nouadhibou,20.931,-17.0347,69.78,68,92,18.41,MR,overcast clouds
73,Valparaiso,-33.0393,-71.6273,60.44,69,0,12.68,CL,clear sky
74,Xining,36.6167,101.7667,57.58,35,100,2.46,CN,overcast clouds
75,Hambantota,6.1241,81.1185,78.42,85,49,14.52,LK,scattered clouds
76,Esperance,-33.8667,121.9,55.92,61,75,15.48,AU,broken clouds
77,Samarai,-10.6167,150.6667,78.49,86,99,15.48,PG,overcast clouds
78,Sitka,57.0531,-135.33,52.16,79,98,3.38,US,light rain
79,Sangar,63.9242,127.4739,49.86,70,100,12.08,RU,overcast clouds
80,Ponta Do Sol,32.6667,-17.1,67.01,73,37,4.54,PT,scattered clouds
81,Neiafu,-18.65,-173.9833,75.54,68,99,17.02,TO,overcast clouds
82,Chulym,55.0997,80.9572,52.39,81,96,11.23,RU,overcast clouds
83,Ust-Maya,60.4167,134.5333,63.52,63,15,2.17,RU,few clouds
84,Oranjemund,-28.55,16.4333,68.99,29,27,11.99,NA,scattered clouds
85,Hasaki,35.7333,140.8333,66.6,79,100,7.92,JP,light rain
86,Barinas,8.6226,-70.2075,80.31,83,91,7.99,VE,overcast clouds
87,Bacungan,9.9106,118.7022,80.55,85,100,3.87,PH,overcast clouds
88,Ndjole,-0.1783,10.7649,75.58,96,77,1.97,GA,light rain
89,Ketchikan,55.3422,-131.6461,47.26,94,100,6.04,US,moderate rain
90,Faanui,-16.4833,-151.75,80.53,74,74,7.43,PF,broken clouds
91,Avarua,-21.2078,-159.775,75.25,78,40,8.05,CK,scattered clouds
92,Qaanaaq,77.484,-69.3632,38.82,83,100,5.14,GL,overcast clouds
93,Constitucion,-35.3333,-72.4167,54.86,63,100,8.46,CL,overcast clouds
94,Clyde River,70.4692,-68.5914,32.23,93,90,16.11,CA,light snow
95,Cherskiy,68.75,161.3,64.83,35,94,22.12,RU,overcast clouds
96,Aksarka,66.5606,67.7975,41.83,58,88,6.44,RU,overcast clouds
97,New Norfolk,-42.7826,147.0587,42.93,75,100,4.0,AU,overcast clouds
98,Kapaa,22.0752,-159.319,85.98,70,42,4.0,US,scattered clouds
99,Pevek,69.7008,170.3133,43.11,84,96,9.33,RU,overcast clouds
100,Thompson,55.7435,-97.8558,67.5,58,100,4.7,CA,overcast clouds
101,Bac Lieu,9.285,105.7244,82.17,81,100,10.69,VN,overcast clouds
102,Lebu,-37.6167,-73.65,51.75,72,100,12.44,CL,overcast clouds
103,Semey,50.4111,80.2275,48.18,54,6,6.13,KZ,clear sky
104,Pacific Grove,36.6177,-121.9166,84.02,72,13,3.0,US,few clouds
105,Yellowknife,62.456,-114.3525,61.29,88,75,1.01,CA,light rain
106,Sibolga,1.7427,98.7792,73.35,68,34,3.8,ID,scattered clouds
107,Sumbe,-11.2061,13.8437,74.46,90,100,7.11,AO,overcast clouds
108,Superior,46.7208,-92.1041,96.44,63,1,13.8,US,clear sky
109,Rishikesh,30.1167,78.3167,81.75,41,4,5.19,IN,clear sky
110,Atar,20.5169,-13.0499,93.92,18,61,15.9,MR,broken clouds
111,Kavaratti,10.5669,72.642,82.33,76,100,14.03,IN,overcast clouds
112,Severo-Kurilsk,50.6789,156.125,42.26,95,100,15.23,RU,light rain
113,Victoria,22.2855,114.1577,81.32,80,68,1.01,HK,broken clouds
114,Namibe,-15.1961,12.1522,71.82,68,61,1.88,AO,broken clouds
115,Avera,33.194,-82.5271,81.91,55,95,5.95,US,overcast clouds
116,Bocana De Paiwas,12.7857,-85.1227,89.69,48,71,8.01,NI,broken clouds
117,Kruisfontein,-34.0033,24.7314,52.36,35,0,6.58,ZA,clear sky
118,Saldanha,-33.0117,17.9442,60.91,40,6,10.92,ZA,clear sky
119,Fereydun Kenar,36.6864,52.5225,72.19,74,0,4.16,IR,clear sky
120,Danilovka,50.3557,44.1168,54.23,95,100,6.08,RU,overcast clouds
121,Rocha,-34.4833,-54.3333,55.36,90,100,10.0,UY,overcast clouds
122,Northam,51.0333,-4.2167,59.14,95,100,5.53,GB,overcast clouds
123,Senno,59.5336,33.9167,57.11,64,10,4.23,RU,clear sky
124,Saint-Pierre,-21.3393,55.4781,73.56,89,75,3.44,RE,light rain
125,Bathsheba,13.2167,-59.5167,79.95,78,95,18.61,BB,overcast clouds
126,Nikolsk,53.7189,46.0712,53.51,96,88,6.69,RU,overcast clouds
127,Los Llanos De Aridane,28.6585,-17.9182,64.15,79,90,15.41,ES,overcast clouds
128,Grand Gaube,-20.0064,57.6608,70.38,85,15,1.01,MU,few clouds
129,Biltine,14.5333,20.9167,92.97,13,74,9.33,TD,broken clouds
130,Iqaluit,63.7506,-68.5145,34.7,80,85,5.99,CA,overcast clouds
131,Puerto Ayora,-0.7393,-90.3518,74.55,87,99,7.0,EC,overcast clouds
132,Kahului,20.8947,-156.47,84.97,74,6,11.01,US,clear sky
133,Raudeberg,61.9875,5.1352,57.87,94,100,1.32,NO,overcast clouds
134,Butaritari,3.0707,172.7902,82.38,70,38,5.84,KI,scattered clouds
135,Fortuna Foothills,32.6578,-114.4119,108.55,8,4,1.99,US,clear sky
136,Ankeny,41.7297,-93.6058,93.74,40,1,12.66,US,clear sky
137,Rawson,-43.3002,-65.1023,49.91,48,0,16.89,AR,clear sky
138,Kambove,-10.8764,26.5969,63.0,54,95,5.21,CD,overcast clouds
139,Hualmay,-11.0964,-77.6139,68.2,72,11,10.8,PE,few clouds
140,Kapuskasing,49.4169,-82.4331,66.97,51,61,4.32,CA,broken clouds
141,Pisco,-13.7,-76.2167,66.02,80,18,5.64,PE,few clouds
142,Haines Junction,60.7522,-137.5108,54.5,59,93,4.21,CA,light rain
143,Tautira,-17.7333,-149.15,84.22,77,79,13.15,PF,broken clouds
144,Sola,-13.8833,167.55,79.5,72,82,9.86,VU,broken clouds
145,Bethel,41.3712,-73.414,93.02,49,98,1.01,US,overcast clouds
146,Cape Town,-33.9258,18.4232,59.11,41,3,5.99,ZA,clear sky
147,Paita,-5.0892,-81.1144,71.6,74,97,18.25,PE,overcast clouds
148,Washougal,45.5826,-122.3534,68.31,73,75,5.01,US,broken clouds
149,Newport,51.5877,-2.9984,62.92,84,100,5.23,GB,light rain
150,Caravelas,-17.7125,-39.2481,73.15,89,2,6.17,BR,clear sky
151,Nikolskoye,59.7035,30.7861,60.69,66,50,3.56,RU,scattered clouds
152,Pemangkat,1.1667,108.9667,80.19,81,73,6.71,ID,broken clouds
153,Hamamatsu,34.7,137.7333,66.02,87,100,1.99,JP,moderate rain
154,Khushab,32.2967,72.3525,90.14,33,3,1.5,PK,clear sky
155,Zhigansk,66.7697,123.3711,45.75,63,99,3.96,RU,overcast clouds
156,Sobradinho,-12.8333,-39.1,70.56,88,12,4.34,BR,few clouds
157,Melong,5.1218,9.9614,65.62,98,73,2.46,CM,light rain
158,Tiksi,71.6872,128.8694,36.7,82,94,7.38,RU,overcast clouds
159,Lompoc,34.6391,-120.4579,82.02,75,75,5.01,US,broken clouds
160,San Quintin,30.4833,-115.95,68.31,63,17,11.12,MX,few clouds
161,Te Anau,-45.4167,167.7167,39.54,91,49,1.32,NZ,scattered clouds
162,Itarema,-2.9248,-39.9167,78.91,75,2,12.08,BR,clear sky
163,Georgetown,5.4112,100.3354,78.89,89,20,1.01,MY,few clouds
164,Port Macquarie,-31.4333,152.9167,43.38,79,2,4.9,AU,clear sky
165,Port Elizabeth,-33.918,25.5701,57.88,79,0,9.78,ZA,clear sky
166,Sistranda,63.7256,8.834,55.36,91,100,4.07,NO,overcast clouds
167,Maragogi,-9.0122,-35.2225,76.06,87,10,10.49,BR,clear sky
168,Comodoro Rivadavia,-45.8667,-67.5,49.26,46,19,16.96,AR,few clouds
169,Norman Wells,65.282,-126.8329,50.04,66,75,10.36,CA,light rain
170,Abu Samrah,35.3029,37.1841,68.56,48,0,8.39,SY,clear sky
171,Shelburne,44.0787,-80.2041,84.56,69,100,16.51,CA,overcast clouds
172,Airai,-8.9266,125.4092,59.58,94,90,3.47,TL,overcast clouds
173,Laguna,38.421,-121.4238,96.66,35,1,1.99,US,clear sky
174,Bubaque,11.2833,-15.8333,79.79,83,66,15.08,GW,broken clouds
175,Shimoda,34.6667,138.95,70.16,91,95,8.97,JP,light rain
176,Timizart,36.8,4.2667,67.3,89,82,6.67,DZ,broken clouds
177,Caibarien,22.5206,-79.4669,81.97,77,67,16.69,CU,broken clouds
178,Ngerengere,-6.75,38.1167,68.11,92,57,2.66,TZ,light rain
179,Puerto Berrio,6.4916,-74.4033,93.09,45,83,2.55,CO,broken clouds
180,Qaqortoq,60.7167,-46.0333,52.3,74,100,9.95,GL,overcast clouds
181,Skagen,57.7209,10.5839,59.27,70,100,3.85,DK,overcast clouds
182,Stamford,41.0534,-73.5387,95.0,46,1,4.0,US,clear sky
183,Kamenka,51.3223,42.7678,53.22,98,100,7.99,RU,overcast clouds
184,Shingu,33.7333,135.9833,64.26,97,100,4.65,JP,overcast clouds
185,Cherat,33.8233,71.8915,79.21,41,1,2.84,PK,clear sky
186,Padang,-0.9492,100.3543,75.6,80,7,4.63,ID,clear sky
187,Eloi Mendes,-21.61,-45.5653,66.81,58,26,3.31,BR,scattered clouds
188,Hobyo,5.3505,48.5268,78.24,81,53,20.62,SO,broken clouds
189,Hami,42.8,93.45,71.8,40,71,15.88,CN,light rain
190,Filadelfia,39.9523,-75.1638,93.51,41,79,5.99,US,broken clouds
191,Aklavik,68.2191,-135.0107,41.72,81,90,12.66,CA,overcast clouds
192,Adre,13.4667,22.2,87.57,18,88,7.36,TD,overcast clouds
193,Richards Bay,-28.783,32.0377,61.77,80,90,3.69,ZA,light rain
194,Bud,39.447,-86.1758,85.8,53,35,7.45,US,scattered clouds
195,Isangel,-19.55,169.2667,76.93,80,85,11.21,VU,overcast clouds
196,Emba,48.8264,58.1442,59.56,52,57,14.29,KZ,broken clouds
197,Lakatoro,-16.0999,167.4164,78.03,74,55,5.06,VU,broken clouds
198,Inuvik,68.3499,-133.7218,41.76,70,90,10.6,CA,overcast clouds
199,Vrede,-27.4257,29.1659,37.69,68,0,3.78,ZA,clear sky
200,Vestmannaeyjar,63.4427,-20.2734,47.5,86,97,25.26,IS,overcast clouds
201,Hanzhong,33.0728,107.0303,66.78,74,66,1.12,CN,broken clouds
202,Kieta,-6.2167,155.6333,80.24,84,6,4.97,PG,clear sky
203,Sinnamary,5.3833,-52.95,79.56,82,33,10.29,GF,scattered clouds
204,Egvekinot,66.3167,-179.1667,36.36,74,18,2.13,RU,few clouds
205,Estelle,29.8458,-90.1067,77.0,81,90,11.5,US,overcast clouds
206,Mbumi,-7.9058,39.2105,70.39,89,17,3.22,TZ,few clouds
207,Bambous Virieux,-20.3428,57.7575,70.21,78,7,5.35,MU,clear sky
208,Port Lincoln,-34.7333,135.8667,56.91,93,55,13.06,AU,broken clouds
209,Anadyr,64.75,177.4833,37.71,94,100,2.35,RU,overcast clouds
210,Kodiak,57.79,-152.4072,53.33,58,37,6.33,US,scattered clouds
211,Mar Del Plata,-38.0023,-57.5575,59.02,53,0,4.0,AR,clear sky
212,Broome,42.2506,-75.833,88.18,41,1,8.01,US,clear sky
213,Berbera,10.4396,45.0143,91.36,56,0,2.77,SO,clear sky
214,Kalmunai,7.4167,81.8167,78.42,82,77,3.96,LK,broken clouds
215,Antofagasta,-23.65,-70.4,62.51,78,7,7.96,CL,clear sky
216,Boa Vista,2.8197,-60.6733,84.18,74,20,8.05,BR,few clouds
217,Turukhansk,65.8167,87.9833,31.78,91,100,20.98,RU,light snow
218,Guerrero Negro,27.9769,-114.0611,74.14,49,21,16.93,MX,few clouds
219,Moree,-29.4667,149.85,43.83,70,10,6.55,AU,clear sky
220,Nemuro,43.3236,145.575,53.19,85,57,15.75,JP,broken clouds
221,Klaksvik,62.2266,-6.589,50.92,93,91,13.4,FO,overcast clouds
222,Annapolis,38.9785,-76.4922,94.01,49,8,1.99,US,clear sky
223,Uporovo,56.3109,66.2693,51.73,72,7,7.09,RU,clear sky
224,Roma,43.2128,-75.4557,91.26,45,1,10.36,US,clear sky
225,Provideniya,64.3833,-173.3,37.49,83,98,8.95,RU,overcast clouds
226,Bengkulu,-3.8004,102.2655,75.16,92,20,3.94,ID,few clouds
227,Aleksandrovka,46.8383,32.7612,60.01,68,46,5.93,UA,scattered clouds
228,Porto Novo,6.4965,2.6036,77.7,85,100,5.01,BJ,overcast clouds
229,Saint George,37.1041,-113.5841,106.27,10,0,5.01,US,clear sky
